1,Bulbasaur,https://img.pokemondb.net/artwork/large/bulbasaur.jpg,9999,1
261,Poochyena,https://img.pokemondb.net/artwork/large/poochyena.jpg,9999,1
262,Mightyena,https://img.pokemondb.net/artwork/large/mightyena.jpg,9999,1
263,Zigzagoon,https://img.pokemondb.net/artwork/large/zigzagoon.jpg,9999,1
264,Linoone,https://img.pokemondb.net/artwork/large/linoone.jpg,9999,1
265,Wurmple,https://img.pokemondb.net/artwork/large/wurmple.jpg,9999,1
266,Silcoon,https://img.pokemondb.net/artwork/large/silcoon.jpg,9999,1
267,Beautifly,https://img.pokemondb.net/artwork/large/beautifly.jpg,9999,1
268,Cascoon,https://img.pokemondb.net/artwork/large/cascoon.jpg,9999,1
269,Dustox,https://img.pokemondb.net/artwork/large/dustox.jpg,9999,1
270,Lotad,https://img.pokemondb.net/artwork/large/lotad.jpg,9999,1
271,Lombre,https://img.pokemondb.net/artwork/large/lombre.jpg,9999,1
272,Ludicolo,https://img.pokemondb.net/artwork/large/ludicolo.jpg,9999,1
273,Seedot,https://img.pokemondb.net/artwork/large/seedot.jpg,9999,1
274,Nuzleaf,https://img.pokemondb.net/artwork/large/nuzleaf.jpg,9999,1
275,Shiftry,https://img.pokemondb.net/artwork/large/shiftry.jpg,9999,1
276,Taillow,https://img.pokemondb.net/artwork/large/taillow.jpg,9999,1
277,Swellow,https://img.pokemondb.net/artwork/large/swellow.jpg,9999,1
278,Wingull,https://img.pokemondb.net/artwork/large/wingull.jpg,9999,1
279,Pelipper,https://img.pokemondb.net/artwork/large/pelipper.jpg,9999,1
280,Ralts,https://img.pokemondb.net/artwork/large/ralts.jpg,9999,1
281,Kirlia,https://img.pokemondb.net/artwork/large/kirlia.jpg,9999,1
282,Gardevoir,https://img.pokemondb.net/artwork/large/gardevoir.jpg,9999,1
283,Surskit,https://img.pokemondb.net/artwork/large/surskit.jpg,9999,1
284,Masquerain,https://img.pokemondb.net/artwork/large/masquerain.jpg,9999,1
285,Shroomish,https://img.pokemondb.net/artwork/large/shroomish.jpg,9999,1
286,Breloom,https://img.pokemondb.net/artwork/large/breloom.jpg,9999,1
287,Slakoth,https://img.pokemondb.net/artwork/large/slakoth.jpg,9999,1
288,Vigoroth,https://img.pokemondb.net/artwork/large/vigoroth.jpg,9999,1
289,Slaking,https://img.pokemondb.net/artwork/large/slaking.jpg,9999,1
290,Nincada,https://img.pokemondb.net/artwork/large/nincada.jpg,9999,1
291,Ninjask,https://img.pokemondb.net/artwork/large/ninjask.jpg,9999,1
292,Shedinja,https://img.pokemondb.net/artwork/large/shedinja.jpg,9999,1
293,Whismur,https://img.pokemondb.net/artwork/large/whismur.jpg,9999,1
294,Loudred,https://img.pokemondb.net/artwork/large/loudred.jpg,9999,1
295,Exploud,https://img.pokemondb.net/artwork/large/exploud.jpg,9999,1
296,Makuhita,https://img.pokemondb.net/artwork/large/makuhita.jpg,9999,1
297,Hariyama,https://img.pokemondb.net/artwork/large/hariyama.jpg,9999,1
298,Azurill,https://img.pokemondb.net/artwork/large/azurill.jpg,9999,1
299,Nosepass,https://img.pokemondb.net/artwork/large/nosepass.jpg,9999,1
300,Skitty,https://img.pokemondb.net/artwork/large/skitty.jpg,9999,1
301,Delcatty,https://img.pokemondb.net/artwork/large/delcatty.jpg,9999,1
302,Sableye,https://img.pokemondb.net/artwork/large/sableye.jpg,9999,1
303,Mawile,https://img.pokemondb.net/artwork/large/mawile.jpg,9999,1
304,Aron,https://img.pokemondb.net/artwork/large/aron.jpg,9999,1
305,Lairon,https://img.pokemondb.net/artwork/large/lairon.jpg,9999,1
306,Aggron,https://img.pokemondb.net/artwork/large/aggron.jpg,9999,1
307,Meditite,https://img.pokemondb.net/artwork/large/meditite.jpg,9999,1
308,Medicham,https://img.pokemondb.net/artwork/large/medicham.jpg,9999,1
309,Electrike,https://img.pokemondb.net/artwork/large/electrike.jpg,9999,1
310,Manectric,https://img.pokemondb.net/artwork/large/manectric.jpg,9999,1
311,Plusle,https://img.pokemondb.net/artwork/large/plusle.jpg,9999,1
312,Minun,https://img.pokemondb.net/artwork/large/minun.jpg,9999,1
313,Volbeat,https://img.pokemondb.net/artwork/large/volbeat.jpg,9999,1
314,Illumise,https://img.pokemondb.net/artwork/large/illumise.jpg,9999,1
315,Roselia,https://img.pokemondb.net/artwork/large/roselia.jpg,9999,1
316,Gulpin,https://img.pokemondb.net/artwork/large/gulpin.jpg,9999,1
317,Swalot,https://img.pokemondb.net/artwork/large/swalot.jpg,9999,1
318,Carvanha,https://img.pokemondb.net/artwork/large/carvanha.jpg,9999,1
319,Sharpedo,https://img.pokemondb.net/artwork/large/sharpedo.jpg,9999,1
320,Wailmer,https://img.pokemondb.net/artwork/large/wailmer.jpg,9999,1
321,Wailord,https://img.pokemondb.net/artwork/large/wailord.jpg,9999,1
322,Numel,https://img.pokemondb.net/artwork/large/numel.jpg,9999,1
323,Camerupt,https://img.pokemondb.net/artwork/large/camerupt.jpg,9999,1
324,Torkoal,https://img.pokemondb.net/artwork/large/torkoal.jpg,9999,1
325,Spoink,https://img.pokemondb.net/artwork/large/spoink.jpg,9999,1
326,Grumpig,https://img.pokemondb.net/artwork/large/grumpig.jpg,9999,1
327,Spinda,https://img.pokemondb.net/artwork/large/spinda.jpg,9999,1
328,Trapinch,https://img.pokemondb.net/artwork/large/trapinch.jpg,9999,1
329,Vibrava,https://img.pokemondb.net/artwork/large/vibrava.jpg,9999,1
330,Flygon,https://img.pokemondb.net/artwork/large/flygon.jpg,9999,1
331,Cacnea,https://img.pokemondb.net/artwork/large/cacnea.jpg,9999,1
332,Cacturne,https://img.pokemondb.net/artwork/large/cacturne.jpg,9999,1
333,Swablu,https://img.pokemondb.net/artwork/large/swablu.jpg,9999,1
334,Altaria,https://img.pokemondb.net/artwork/large/altaria.jpg,9999,1
335,Zangoose,https://img.pokemondb.net/artwork/large/zangoose.jpg,9999,1
336,Seviper,https://img.pokemondb.net/artwork/large/seviper.jpg,9999,1
337,Lunatone,https://img.pokemondb.net/artwork/large/lunatone.jpg,9999,1
338,Solrock,https://img.pokemondb.net/artwork/large/solrock.jpg,9999,1
339,Barboach,https://img.pokemondb.net/artwork/large/barboach.jpg,9999,1
340,Whiscash,https://img.pokemondb.net/artwork/large/whiscash.jpg,9999,1
341,Corphish,https://img.pokemondb.net/artwork/large/corphish.jpg,9999,1
342,Crawdaunt,https://img.pokemondb.net/artwork/large/crawdaunt.jpg,9999,1
343,Baltoy,https://img.pokemondb.net/artwork/large/baltoy.jpg,9999,1
344,Claydol,https://img.pokemondb.net/artwork/large/claydol.jpg,9999,1
345,Lileep,https://img.pokemondb.net/artwork/large/lileep.jpg,9999,1
346,Cradily,https://img.pokemondb.net/artwork/large/cradily.jpg,9999,1
347,Anorith,https://img.pokemondb.net/artwork/large/anorith.jpg,9999,1
348,Armaldo,https://img.pokemondb.net/artwork/large/armaldo.jpg,9999,1
349,Feebas,https://img.pokemondb.net/artwork/large/feebas.jpg,9999,1
350,Milotic,https://img.pokemondb.net/artwork/large/milotic.jpg,9999,1
351,Castform,https://img.pokemondb.net/artwork/large/castform.jpg,9999,1
352,Kecleon,https://img.pokemondb.net/artwork/large/kecleon.jpg,9999,1
353,Shuppet,https://img.pokemondb.net/artwork/large/shuppet.jpg,9999,1
354,Banette,https://img.pokemondb.net/artwork/large/banette.jpg,9999,1
355,Duskull,https://img.pokemondb.net/artwork/large/duskull.jpg,9999,1
356,Dusclops,https://img.pokemondb.net/artwork/large/dusclops.jpg,9999,1
357,Tropius,https://img.pokemondb.net/artwork/large/tropius.jpg,9999,1
358,Chimecho,https://img.pokemondb.net/artwork/large/chimecho.jpg,9999,1
359,Absol,https://img.pokemondb.net/artwork/large/absol.jpg,9999,1
360,Wynaut,https://img.pokemondb.net/artwork/large/wynaut.jpg,9999,1
361,Snorunt,https://img.pokemondb.net/artwork/large/snorunt.jpg,9999,1
362,Glalie,https://img.pokemondb.net/artwork/large/glalie.jpg,9999,1
363,Spheal,https://img.pokemondb.net/artwork/large/spheal.jpg,9999,1
364,Sealeo,https://img.pokemondb.net/artwork/large/sealeo.jpg,9999,1
365,Walrein,https://img.pokemondb.net/artwork/large/walrein.jpg,9999,1
366,Clamperl,https://img.pokemondb.net/artwork/large/clamperl.jpg,9999,1
367,Huntail,https://img.pokemondb.net/artwork/large/huntail.jpg,9999,1
368,Gorebyss,https://img.pokemondb.net/artwork/large/gorebyss.jpg,9999,1
369,Relicanth,https://img.pokemondb.net/artwork/large/relicanth.jpg,9999,1
370,Luvdisc,https://img.pokemondb.net/artwork/large/luvdisc.jpg,9999,1
371,Bagon,https://img.pokemondb.net/artwork/large/bagon.jpg,9999,1
372,Shelgon,https://img.pokemondb.net/artwork/large/shelgon.jpg,9999,1
373,Salamence,https://img.pokemondb.net/artwork/large/salamence.jpg,9999,1
374,Beldum,https://img.pokemondb.net/artwork/large/beldum.jpg,9999,1
375,Metang,https://img.pokemondb.net/artwork/large/metang.jpg,9999,1
376,Metagross,https://img.pokemondb.net/artwork/large/metagross.jpg,9999,1
377,Regirock,https://img.pokemondb.net/artwork/large/regirock.jpg,9999,1
378,Regice,https://img.pokemondb.net/artwork/large/regice.jpg,9999,1
379,Registeel,https://img.pokemondb.net/artwork/large/registeel.jpg,9999,1
380,Latias,https://img.pokemondb.net/artwork/large/latias.jpg,9999,1
381,Latios,https://img.pokemondb.net/artwork/large/latios.jpg,9999,1
382,Kyogre,https://img.pokemondb.net/artwork/large/kyogre.jpg,9999,1
383,Groudon,https://img.pokemondb.net/artwork/large/groudon.jpg,9999,1
384,Rayquaza,https://img.pokemondb.net/artwork/large/rayquaza.jpg,9999,1
385,Jirachi,https://img.pokemondb.net/artwork/large/jirachi.jpg,9999,1
386,Deoxys,https://img.pokemondb.net/artwork/large/deoxys.jpg,9999,1
387,Turtwig,https://img.pokemondb.net/artwork/large/turtwig.jpg,9999,1
388,Grotle,https://img.pokemondb.net/artwork/large/grotle.jpg,9999,1
389,Torterra,https://img.pokemondb.net/artwork/large/torterra.jpg,9999,1
390,Chimchar,https://img.pokemondb.net/artwork/large/chimchar.jpg,9999,1
391,Monferno,https://img.pokemondb.net/artwork/large/monferno.jpg,9999,1
392,Infernape,https://img.pokemondb.net/artwork/large/infernape.jpg,9999,1
393,Piplup,https://img.pokemondb.net/artwork/large/piplup.jpg,9999,1
394,Prinplup,https://img.pokemondb.net/artwork/large/prinplup.jpg,9999,1
395,Empoleon,https://img.pokemondb.net/artwork/large/empoleon.jpg,9999,1
396,Starly,https://img.pokemondb.net/artwork/large/starly.jpg,9999,1
397,Staravia,https://img.pokemondb.net/artwork/large/staravia.jpg,9999,1
398,Staraptor,https://img.pokemondb.net/artwork/large/staraptor.jpg,9999,1
399,Bidoof,https://img.pokemondb.net/artwork/large/bidoof.jpg,9999,1
400,Bibarel,https://img.pokemondb.net/artwork/large/bibarel.jpg,9999,1
401,Kricketot,https://img.pokemondb.net/artwork/large/kricketot.jpg,9999,1
402,Kricketune,https://img.pokemondb.net/artwork/large/kricketune.jpg,9999,1
403,Shinx,https://img.pokemondb.net/artwork/large/shinx.jpg,9999,1
404,Luxio,https://img.pokemondb.net/artwork/large/luxio.jpg,9999,1
405,Luxray,https://img.pokemondb.net/artwork/large/luxray.jpg,9999,1
406,Budew,https://img.pokemondb.net/artwork/large/budew.jpg,9999,1
407,Roserade,https://img.pokemondb.net/artwork/large/roserade.jpg,9999,1
408,Cranidos,https://img.pokemondb.net/artwork/large/cranidos.jpg,9999,1
409,Rampardos,https://img.pokemondb.net/artwork/large/rampardos.jpg,9999,1
410,Shieldon,https://img.pokemondb.net/artwork/large/shieldon.jpg,9999,1
411,Bastiodon,https://img.pokemondb.net/artwork/large/bastiodon.jpg,9999,1
412,Burmy,https://img.pokemondb.net/artwork/large/burmy.jpg,9999,1
413,Wormadam,https://img.pokemondb.net/artwork/large/wormadam.jpg,9999,1
414,Mothim,https://img.pokemondb.net/artwork/large/mothim.jpg,9999,1
415,Combee,https://img.pokemondb.net/artwork/large/combee.jpg,9999,1
416,Vespiquen,https://img.pokemondb.net/artwork/large/vespiquen.jpg,9999,1
417,Pachirisu,https://img.pokemondb.net/artwork/large/pachirisu.jpg,9999,1
418,Buizel,https://img.pokemondb.net/artwork/large/buizel.jpg,9999,1
419,Floatzel,https://img.pokemondb.net/artwork/large/floatzel.jpg,9999,1
420,Cherubi,https://img.pokemondb.net/artwork/large/cherubi.jpg,9999,1
421,Cherrim,https://img.pokemondb.net/artwork/large/cherrim.jpg,9999,1
422,Shellos,https://img.pokemondb.net/artwork/large/shellos.jpg,9999,1
423,Gastrodon,https://img.pokemondb.net/artwork/large/gastrodon.jpg,9999,1
424,Ambipom,https://img.pokemondb.net/artwork/large/ambipom.jpg,9999,1
425,Drifloon,https://img.pokemondb.net/artwork/large/drifloon.jpg,9999,1
426,Drifblim,https://img.pokemondb.net/artwork/large/drifblim.jpg,9999,1
427,Buneary,https://img.pokemondb.net/artwork/large/buneary.jpg,9999,1
428,Lopunny,https://img.pokemondb.net/artwork/large/lopunny.jpg,9999,1
429,Mismagius,https://img.pokemondb.net/artwork/large/mismagius.jpg,9999,1
430,Honchkrow,https://img.pokemondb.net/artwork/large/honchkrow.jpg,9999,1
431,Glameow,https://img.pokemondb.net/artwork/large/glameow.jpg,9999,1
432,Purugly,https://img.pokemondb.net/artwork/large/purugly.jpg,9999,1
433,Chingling,https://img.pokemondb.net/artwork/large/chingling.jpg,9999,1
434,Stunky,https://img.pokemondb.net/artwork/large/stunky.jpg,9999,1
435,Skuntank,https://img.pokemondb.net/artwork/large/skuntank.jpg,9999,1
436,Bronzor,https://img.pokemondb.net/artwork/large/bronzor.jpg,9999,1
437,Bronzong,https://img.pokemondb.net/artwork/large/bronzong.jpg,9999,1
438,Bonsly,https://img.pokemondb.net/artwork/large/bonsly.jpg,9999,1
439,Mime Jr.,https://img.pokemondb.net/artwork/large/mime-jr..jpg,9999,1
440,Happiny,https://img.pokemondb.net/artwork/large/happiny.jpg,9999,1
441,Chatot,https://img.pokemondb.net/artwork/large/chatot.jpg,9999,1
442,Spiritomb,https://img.pokemondb.net/artwork/large/spiritomb.jpg,9999,1
443,Gible,https://img.pokemondb.net/artwork/large/gible.jpg,9999,1
444,Gabite,https://img.pokemondb.net/artwork/large/gabite.jpg,9999,1
445,Garchomp,https://img.pokemondb.net/artwork/large/garchomp.jpg,9999,1
446,Munchlax,https://img.pokemondb.net/artwork/large/munchlax.jpg,9999,1
447,Riolu,https://img.pokemondb.net/artwork/large/riolu.jpg,9999,1
448,Lucario,https://img.pokemondb.net/artwork/large/lucario.jpg,9999,1
449,Hippopotas,https://img.pokemondb.net/artwork/large/hippopotas.jpg,9999,1
450,Hippowdon,https://img.pokemondb.net/artwork/large/hippowdon.jpg,9999,1
451,Skorupi,https://img.pokemondb.net/artwork/large/skorupi.jpg,9999,1
452,Drapion,https://img.pokemondb.net/artwork/large/drapion.jpg,9999,1
453,Croagunk,https://img.pokemondb.net/artwork/large/croagunk.jpg,9999,1
454,Toxicroak,https://img.pokemondb.net/artwork/large/toxicroak.jpg,9999,1
455,Carnivine,https://img.pokemondb.net/artwork/large/carnivine.jpg,9999,1
456,Finneon,https://img.pokemondb.net/artwork/large/finneon.jpg,9999,1
457,Lumineon,https://img.pokemondb.net/artwork/large/lumineon.jpg,9999,1
458,Mantyke,https://img.pokemondb.net/artwork/large/mantyke.jpg,9999,1
459,Snover,https://img.pokemondb.net/artwork/large/snover.jpg,9999,1
460,Abomasnow,https://img.pokemondb.net/artwork/large/abomasnow.jpg,9999,1
461,Weavile,https://img.pokemondb.net/artwork/large/weavile.jpg,9999,1
462,Magnezone,https://img.pokemondb.net/artwork/large/magnezone.jpg,9999,1
463,Lickilicky,https://img.pokemondb.net/artwork/large/lickilicky.jpg,9999,1
464,Rhyperior,https://img.pokemondb.net/artwork/large/rhyperior.jpg,9999,1
465,Tangrowth,https://img.pokemondb.net/artwork/large/tangrowth.jpg,9999,1
466,Electivire,https://img.pokemondb.net/artwork/large/electivire.jpg,9999,1
467,Magmortar,https://img.pokemondb.net/artwork/large/magmortar.jpg,9999,1
468,Togekiss,https://img.pokemondb.net/artwork/large/togekiss.jpg,9999,1
469,Yanmega,https://img.pokemondb.net/artwork/large/yanmega.jpg,9999,1
470,Leafeon,https://img.pokemondb.net/artwork/large/leafeon.jpg,9999,1
471,Glaceon,https://img.pokemondb.net/artwork/large/glaceon.jpg,9999,1
472,Gliscor,https://img.pokemondb.net/artwork/large/gliscor.jpg,9999,1
473,Mamoswine,https://img.pokemondb.net/artwork/large/mamoswine.jpg,9999,1
474,Porygon-Z,https://img.pokemondb.net/artwork/large/porygon-z.jpg,9999,1
475,Gallade,https://img.pokemondb.net/artwork/large/gallade.jpg,9999,1
476,Probopass,https://img.pokemondb.net/artwork/large/probopass.jpg,9999,1
477,Dusknoir,https://img.pokemondb.net/artwork/large/dusknoir.jpg,9999,1
478,Froslass,https://img.pokemondb.net/artwork/large/froslass.jpg,9999,1
479,Rotom,https://img.pokemondb.net/artwork/large/rotom.jpg,9999,1
480,Uxie,https://img.pokemondb.net/artwork/large/uxie.jpg,9999,1
481,Mesprit,https://img.pokemondb.net/artwork/large/mesprit.jpg,9999,1
482,Azelf,https://img.pokemondb.net/artwork/large/azelf.jpg,9999,1
483,Dialga,https://img.pokemondb.net/artwork/large/dialga.jpg,9999,1
484,Palkia,https://img.pokemondb.net/artwork/large/palkia.jpg,9999,1
485,Heatran,https://img.pokemondb.net/artwork/large/heatran.jpg,9999,1
486,Regigigas,https://img.pokemondb.net/artwork/large/regigigas.jpg,9999,1
487,Giratina,https://img.pokemondb.net/artwork/large/giratina.jpg,9999,1
488,Cresselia,https://img.pokemondb.net/artwork/large/cresselia.jpg,9999,1
489,Phione,https://img.pokemondb.net/artwork/large/phione.jpg,9999,1
490,Manaphy,https://img.pokemondb.net/artwork/large/manaphy.jpg,9999,1
491,Darkrai,https://img.pokemondb.net/artwork/large/darkrai.jpg,9999,1
492,Shaymin,https://img.pokemondb.net/artwork/large/shaymin.jpg,9999,1
493,Arceus,https://img.pokemondb.net/artwork/large/arceus.jpg,9999,1
494,Victini,https://img.pokemondb.net/artwork/large/victini.jpg,9999,1
495,Snivy,https://img.pokemondb.net/artwork/large/snivy.jpg,9999,1
496,Servine,https://img.pokemondb.net/artwork/large/servine.jpg,9999,1
497,Serperior,https://img.pokemondb.net/artwork/large/serperior.jpg,9999,1
498,Tepig,https://img.pokemondb.net/artwork/large/tepig.jpg,9999,1
499,Pignite,https://img.pokemondb.net/artwork/large/pignite.jpg,9999,1
500,Emboar,https://img.pokemondb.net/artwork/large/emboar.jpg,9999,1
501,Oshawott,https://img.pokemondb.net/artwork/large/oshawott.jpg,9999,1
502,Dewott,https://img.pokemondb.net/artwork/large/dewott.jpg,9999,1
503,Samurott,https://img.pokemondb.net/artwork/large/samurott.jpg,9999,1
504,Patrat,https://img.pokemondb.net/artwork/large/patrat.jpg,9999,1
505,Watchog,https://img.pokemondb.net/artwork/large/watchog.jpg,9999,1
506,Lillipup,https://img.pokemondb.net/artwork/large/lillipup.jpg,9999,1
507,Herdier,https://img.pokemondb.net/artwork/large/herdier.jpg,9999,1
508,Stoutland,https://img.pokemondb.net/artwork/large/stoutland.jpg,9999,1
509,Purrloin,https://img.pokemondb.net/artwork/large/purrloin.jpg,9999,1
510,Liepard,https://img.pokemondb.net/artwork/large/liepard.jpg,9999,1
511,Pansage,https://img.pokemondb.net/artwork/large/pansage.jpg,9999,1
512,Simisage,https://img.pokemondb.net/artwork/large/simisage.jpg,9999,1
513,Pansear,https://img.pokemondb.net/artwork/large/pansear.jpg,9999,1
514,Simisear,https://img.pokemondb.net/artwork/large/simisear.jpg,9999,1
515,Panpour,https://img.pokemondb.net/artwork/large/panpour.jpg,9999,1
516,Simipour,https://img.pokemondb.net/artwork/large/simipour.jpg,9999,1
517,Munna,https://img.pokemondb.net/artwork/large/munna.jpg,9999,1
518,Musharna,https://img.pokemondb.net/artwork/large/musharna.jpg,9999,1
519,Pidove,https://img.pokemondb.net/artwork/large/pidove.jpg,9999,1
