1,Bulbasaur,https://img.pokemondb.net/artwork/large/bulbasaur.jpg,9999,1
520,Tranquill,https://img.pokemondb.net/artwork/large/tranquill.jpg,9999,1
521,Unfezant,https://img.pokemondb.net/artwork/large/unfezant.jpg,9999,1
522,Blitzle,https://img.pokemondb.net/artwork/large/blitzle.jpg,9999,1
523,Zebstrika,https://img.pokemondb.net/artwork/large/zebstrika.jpg,9999,1
524,Roggenrola,https://img.pokemondb.net/artwork/large/roggenrola.jpg,9999,1
525,Boldore,https://img.pokemondb.net/artwork/large/boldore.jpg,9999,1
526,Gigalith,https://img.pokemondb.net/artwork/large/gigalith.jpg,9999,1
527,Woobat,https://img.pokemondb.net/artwork/large/woobat.jpg,9999,1
528,Swoobat,https://img.pokemondb.net/artwork/large/swoobat.jpg,9999,1
529,Drilbur,https://img.pokemondb.net/artwork/large/drilbur.jpg,9999,1
530,Excadrill,https://img.pokemondb.net/artwork/large/excadrill.jpg,9999,1
531,Audino,https://img.pokemondb.net/artwork/large/audino.jpg,9999,1
532,Timburr,https://img.pokemondb.net/artwork/large/timburr.jpg,9999,1
533,Gurdurr,https://img.pokemondb.net/artwork/large/gurdurr.jpg,9999,1
534,Conkeldurr,https://img.pokemondb.net/artwork/large/conkeldurr.jpg,9999,1
535,Tympole,https://img.pokemondb.net/artwork/large/tympole.jpg,9999,1
536,Palpitoad,https://img.pokemondb.net/artwork/large/palpitoad.jpg,9999,1
537,Seismitoad,https://img.pokemondb.net/artwork/large/seismitoad.jpg,9999,1
538,Throh,https://img.pokemondb.net/artwork/large/throh.jpg,9999,1
539,Sawk,https://img.pokemondb.net/artwork/large/sawk.jpg,9999,1
540,Sewaddle,https://img.pokemondb.net/artwork/large/sewaddle.jpg,9999,1
541,Swadloon,https://img.pokemondb.net/artwork/large/swadloon.jpg,9999,1
542,Leavanny,https://img.pokemondb.net/artwork/large/leavanny.jpg,9999,1
543,Venipede,https://img.pokemondb.net/artwork/large/venipede.jpg,9999,1
544,Whirlipede,https://img.pokemondb.net/artwork/large/whirlipede.jpg,9999,1
545,Scolipede,https://img.pokemondb.net/artwork/large/scolipede.jpg,9999,1
546,Cottonee,https://img.pokemondb.net/artwork/large/cottonee.jpg,9999,1
547,Whimsicott,https://img.pokemondb.net/artwork/large/whimsicott.jpg,9999,1
548,Petilil,https://img.pokemondb.net/artwork/large/petilil.jpg,9999,1
549,Lilligant,https://img.pokemondb.net/artwork/large/lilligant.jpg,9999,1
550,Basculin,https://img.pokemondb.net/artwork/large/basculin.jpg,9999,1
551,Sandile,https://img.pokemondb.net/artwork/large/sandile.jpg,9999,1
552,Krokorok,https://img.pokemondb.net/artwork/large/krokorok.jpg,9999,1
553,Krookodile,https://img.pokemondb.net/artwork/large/krookodile.jpg,9999,1
554,Darumaka,https://img.pokemondb.net/artwork/large/darumaka.jpg,9999,1
555,Darmanitan,https://img.pokemondb.net/artwork/large/darmanitan.jpg,9999,1
556,Maractus,https://img.pokemondb.net/artwork/large/maractus.jpg,9999,1
557,Dwebble,https://img.pokemondb.net/artwork/large/dwebble.jpg,9999,1
558,Crustle,https://img.pokemondb.net/artwork/large/crustle.jpg,9999,1
559,Scraggy,https://img.pokemondb.net/artwork/large/scraggy.jpg,9999,1
560,Scrafty,https://img.pokemondb.net/artwork/large/scrafty.jpg,9999,1
561,Sigilyph,https://img.pokemondb.net/artwork/large/sigilyph.jpg,9999,1
562,Yamask,https://img.pokemondb.net/artwork/large/yamask.jpg,9999,1
563,Cofagrigus,https://img.pokemondb.net/artwork/large/cofagrigus.jpg,9999,1
564,Tirtouga,https://img.pokemondb.net/artwork/large/tirtouga.jpg,9999,1
565,Carracosta,https://img.pokemondb.net/artwork/large/carracosta.jpg,9999,1
566,Archen,https://img.pokemondb.net/artwork/large/archen.jpg,9999,1
567,Archeops,https://img.pokemondb.net/artwork/large/archeops.jpg,9999,1
568,Trubbish,https://img.pokemondb.net/artwork/large/trubbish.jpg,9999,1
569,Garbodor,https://img.pokemondb.net/artwork/large/garbodor.jpg,9999,1
570,Zorua,https://img.pokemondb.net/artwork/large/zorua.jpg,9999,1
571,Zoroark,https://img.pokemondb.net/artwork/large/zoroark.jpg,9999,1
572,Minccino,https://img.pokemondb.net/artwork/large/minccino.jpg,9999,1
573,Cinccino,https://img.pokemondb.net/artwork/large/cinccino.jpg,9999,1
574,Gothita,https://img.pokemondb.net/artwork/large/gothita.jpg,9999,1
575,Gothorita,https://img.pokemondb.net/artwork/large/gothorita.jpg,9999,1
576,Gothitelle,https://img.pokemondb.net/artwork/large/gothitelle.jpg,9999,1
577,Solosis,https://img.pokemondb.net/artwork/large/solosis.jpg,9999,1
578,Duosion,https://img.pokemondb.net/artwork/large/duosion.jpg,9999,1
579,Reuniclus,https://img.pokemondb.net/artwork/large/reuniclus.jpg,9999,1
580,Ducklett,https://img.pokemondb.net/artwork/large/ducklett.jpg,9999,1
581,Swanna,https://img.pokemondb.net/artwork/large/swanna.jpg,9999,1
582,Vanillite,https://img.pokemondb.net/artwork/large/vanillite.jpg,9999,1
583,Vanillish,https://img.pokemondb.net/artwork/large/vanillish.jpg,9999,1
584,Vanilluxe,https://img.pokemondb.net/artwork/large/vanilluxe.jpg,9999,1
585,Deerling,https://img.pokemondb.net/artwork/large/deerling.jpg,9999,1
586,Sawsbuck,https://img.pokemondb.net/artwork/large/sawsbuck.jpg,9999,1
587,Emolga,https://img.pokemondb.net/artwork/large/emolga.jpg,9999,1
588,Karrablast,https://img.pokemondb.net/artwork/large/karrablast.jpg,9999,1
589,Escavalier,https://img.pokemondb.net/artwork/large/escavalier.jpg,9999,1
590,Foongus,https://img.pokemondb.net/artwork/large/foongus.jpg,9999,1
591,Amoonguss,https://img.pokemondb.net/artwork/large/amoonguss.jpg,9999,1
592,Frillish,https://img.pokemondb.net/artwork/large/frillish.jpg,9999,1
593,Jellicent,https://img.pokemondb.net/artwork/large/jellicent.jpg,9999,1
594,Alomomola,https://img.pokemondb.net/artwork/large/alomomola.jpg,9999,1
595,Joltik,https://img.pokemondb.net/artwork/large/joltik.jpg,9999,1
596,Galvantula,https://img.pokemondb.net/artwork/large/galvantula.jpg,9999,1
597,Ferroseed,https://img.pokemondb.net/artwork/large/ferroseed.jpg,9999,1
598,Ferrothorn,https://img.pokemondb.net/artwork/large/ferrothorn.jpg,9999,1
599,Klink,https://img.pokemondb.net/artwork/large/klink.jpg,9999,1
600,Klang,https://img.pokemondb.net/artwork/large/klang.jpg,9999,1
601,Klinklang,https://img.pokemondb.net/artwork/large/klinklang.jpg,9999,1
602,Tynamo,https://img.pokemondb.net/artwork/large/tynamo.jpg,9999,1
603,Eelektrik,https://img.pokemondb.net/artwork/large/eelektrik.jpg,9999,1
604,Eelektross,https://img.pokemondb.net/artwork/large/eelektross.jpg,9999,1
605,Elgyem,https://img.pokemondb.net/artwork/large/elgyem.jpg,9999,1
606,Beheeyem,https://img.pokemondb.net/artwork/large/beheeyem.jpg,9999,1
607,Litwick,https://img.pokemondb.net/artwork/large/litwick.jpg,9999,1
608,Lampent,https://img.pokemondb.net/artwork/large/lampent.jpg,9999,1
609,Chandelure,https://img.pokemondb.net/artwork/large/chandelure.jpg,9999,1
610,Axew,https://img.pokemondb.net/artwork/large/axew.jpg,9999,1
611,Fraxure,https://img.pokemondb.net/artwork/large/fraxure.jpg,9999,1
612,Haxorus,https://img.pokemondb.net/artwork/large/haxorus.jpg,9999,1
613,Cubchoo,https://img.pokemondb.net/artwork/large/cubchoo.jpg,9999,1
614,Beartic,https://img.pokemondb.net/artwork/large/beartic.jpg,9999,1
615,Cryogonal,https://img.pokemondb.net/artwork/large/cryogonal.jpg,9999,1
616,Shelmet,https://img.pokemondb.net/artwork/large/shelmet.jpg,9999,1
617,Accelgor,https://img.pokemondb.net/artwork/large/accelgor.jpg,9999,1
618,Stunfisk,https://img.pokemondb.net/artwork/large/stunfisk.jpg,9999,1
619,Mienfoo,https://img.pokemondb.net/artwork/large/mienfoo.jpg,9999,1
620,Mienshao,https://img.pokemondb.net/artwork/large/mienshao.jpg,9999,1
621,Druddigon,https://img.pokemondb.net/artwork/large/druddigon.jpg,9999,1
622,Golett,https://img.pokemondb.net/artwork/large/golett.jpg,9999,1
623,Golurk,https://img.pokemondb.net/artwork/large/golurk.jpg,9999,1
624,Pawniard,https://img.pokemondb.net/artwork/large/pawniard.jpg,9999,1
625,Bisharp,https://img.pokemondb.net/artwork/large/bisharp.jpg,9999,1
626,Bouffalant,https://img.pokemondb.net/artwork/large/bouffalant.jpg,9999,1
627,Rufflet,https://img.pokemondb.net/artwork/large/rufflet.jpg,9999,1
628,Braviary,https://img.pokemondb.net/artwork/large/braviary.jpg,9999,1
629,Vullaby,https://img.pokemondb.net/artwork/large/vullaby.jpg,9999,1
630,Mandibuzz,https://img.pokemondb.net/artwork/large/mandibuzz.jpg,9999,1
631,Heatmor,https://img.pokemondb.net/artwork/large/heatmor.jpg,9999,1
632,Durant,https://img.pokemondb.net/artwork/large/durant.jpg,9999,1
633,Deino,https://img.pokemondb.net/artwork/large/deino.jpg,9999,1
634,Zweilous,https://img.pokemondb.net/artwork/large/zweilous.jpg,9999,1
635,Hydreigon,https://img.pokemondb.net/artwork/large/hydreigon.jpg,9999,1
636,Larvesta,https://img.pokemondb.net/artwork/large/larvesta.jpg,9999,1
637,Volcarona,https://img.pokemondb.net/artwork/large/volcarona.jpg,9999,1
638,Cobalion,https://img.pokemondb.net/artwork/large/cobalion.jpg,9999,1
639,Terrakion,https://img.pokemondb.net/artwork/large/terrakion.jpg,9999,1
640,Virizion,https://img.pokemondb.net/artwork/large/virizion.jpg,9999,1
641,Tornadus,https://img.pokemondb.net/artwork/large/tornadus.jpg,9999,1
642,Thundurus,https://img.pokemondb.net/artwork/large/thundurus.jpg,9999,1
643,Reshiram,https://img.pokemondb.net/artwork/large/reshiram.jpg,9999,1
644,Zekrom,https://img.pokemondb.net/artwork/large/zekrom.jpg,9999,1
645,Landorus,https://img.pokemondb.net/artwork/large/landorus.jpg,9999,1
646,Kyurem,https://img.pokemondb.net/artwork/large/kyurem.jpg,9999,1
647,Keldeo,https://img.pokemondb.net/artwork/large/keldeo.jpg,9999,1
648,Meloetta,https://img.pokemondb.net/artwork/large/meloetta.jpg,9999,1
649,Genesect,https://img.pokemondb.net/artwork/large/genesect.jpg,9999,1
650,Chespin,https://img.pokemondb.net/artwork/large/chespin.jpg,9999,1
651,Quilladin,https://img.pokemondb.net/artwork/large/quilladin.jpg,9999,1
652,Chesnaught,https://img.pokemondb.net/artwork/large/chesnaught.jpg,9999,1
653,Fennekin,https://img.pokemondb.net/artwork/large/fennekin.jpg,9999,1
654,Braixen,https://img.pokemondb.net/artwork/large/braixen.jpg,9999,1
655,Delphox,https://img.pokemondb.net/artwork/large/delphox.jpg,9999,1
656,Froakie,https://img.pokemondb.net/artwork/large/froakie.jpg,9999,1
657,Frogadier,https://img.pokemondb.net/artwork/large/frogadier.jpg,9999,1
658,Greninja,https://img.pokemondb.net/artwork/large/greninja.jpg,9999,1
659,Bunnelby,https://img.pokemondb.net/artwork/large/bunnelby.jpg,9999,1
660,Diggersby,https://img.pokemondb.net/artwork/large/diggersby.jpg,9999,1
661,Fletchling,https://img.pokemondb.net/artwork/large/fletchling.jpg,9999,1
662,Fletchinder,https://img.pokemondb.net/artwork/large/fletchinder.jpg,9999,1
663,Talonflame,https://img.pokemondb.net/artwork/large/talonflame.jpg,9999,1
664,Scatterbug,https://img.pokemondb.net/artwork/large/scatterbug.jpg,9999,1
665,Spewpa,https://img.pokemondb.net/artwork/large/spewpa.jpg,9999,1
666,Vivillon,https://img.pokemondb.net/artwork/large/vivillon.jpg,9999,1
667,Litleo,https://img.pokemondb.net/artwork/large/litleo.jpg,9999,1
668,Pyroar,https://img.pokemondb.net/artwork/large/pyroar.jpg,9999,1
669,Flabébé,https://img.pokemondb.net/artwork/large/flabébé.jpg,9999,1
670,Floette,https://img.pokemondb.net/artwork/large/floette.jpg,9999,1
671,Florges,https://img.pokemondb.net/artwork/large/florges.jpg,9999,1
672,Skiddo,https://img.pokemondb.net/artwork/large/skiddo.jpg,9999,1
673,Gogoat,https://img.pokemondb.net/artwork/large/gogoat.jpg,9999,1
674,Pancham,https://img.pokemondb.net/artwork/large/pancham.jpg,9999,1
675,Pangoro,https://img.pokemondb.net/artwork/large/pangoro.jpg,9999,1
676,Furfrou,https://img.pokemondb.net/artwork/large/furfrou.jpg,9999,1
677,Espurr,https://img.pokemondb.net/artwork/large/espurr.jpg,9999,1
678,Meowstic,https://img.pokemondb.net/artwork/large/meowstic.jpg,9999,1
679,Honedge,https://img.pokemondb.net/artwork/large/honedge.jpg,9999,1
680,Doublade,https://img.pokemondb.net/artwork/large/doublade.jpg,9999,1
681,Aegislash,https://img.pokemondb.net/artwork/large/aegislash.jpg,9999,1
682,Spritzee,https://img.pokemondb.net/artwork/large/spritzee.jpg,9999,1
683,Aromatisse,https://img.pokemondb.net/artwork/large/aromatisse.jpg,9999,1
684,Swirlix,https://img.pokemondb.net/artwork/large/swirlix.jpg,9999,1
685,Slurpuff,https://img.pokemondb.net/artwork/large/slurpuff.jpg,9999,1
686,Inkay,https://img.pokemondb.net/artwork/large/inkay.jpg,9999,1
687,Malamar,https://img.pokemondb.net/artwork/large/malamar.jpg,9999,1
688,Binacle,https://img.pokemondb.net/artwork/large/binacle.jpg,9999,1
689,Barbaracle,https://img.pokemondb.net/artwork/large/barbaracle.jpg,9999,1
690,Skrelp,https://img.pokemondb.net/artwork/large/skrelp.jpg,9999,1
691,Dragalge,https://img.pokemondb.net/artwork/large/dragalge.jpg,9999,1
692,Clauncher,https://img.pokemondb.net/artwork/large/clauncher.jpg,9999,1
693,Clawitzer,https://img.pokemondb.net/artwork/large/clawitzer.jpg,9999,1
694,Helioptile,https://img.pokemondb.net/artwork/large/helioptile.jpg,9999,1
695,Heliolisk,https://img.pokemondb.net/artwork/large/heliolisk.jpg,9999,1
696,Tyrunt,https://img.pokemondb.net/artwork/large/tyrunt.jpg,9999,1
697,Tyrantrum,https://img.pokemondb.net/artwork/large/tyrantrum.jpg,9999,1
698,Amaura,https://img.pokemondb.net/artwork/large/amaura.jpg,9999,1
699,Aurorus,https://img.pokemondb.net/artwork/large/aurorus.jpg,9999,1
700,Sylveon,https://img.pokemondb.net/artwork/large/sylveon.jpg,9999,1
701,Hawlucha,https://img.pokemondb.net/artwork/large/hawlucha.jpg,9999,1
702,Dedenne,https://img.pokemondb.net/artwork/large/dedenne.jpg,9999,1
703,Carbink,https://img.pokemondb.net/artwork/large/carbink.jpg,9999,1
704,Goomy,https://img.pokemondb.net/artwork/large/goomy.jpg,9999,1
705,Sliggoo,https://img.pokemondb.net/artwork/large/sliggoo.jpg,9999,1
706,Goodra,https://img.pokemondb.net/artwork/large/goodra.jpg,9999,1
707,Klefki,https://img.pokemondb.net/artwork/large/klefki.jpg,9999,1
708,Phantump,https://img.pokemondb.net/artwork/large/phantump.jpg,9999,1
709,Trevenant,https://img.pokemondb.net/artwork/large/trevenant.jpg,9999,1
710,Pumpkaboo,https://img.pokemondb.net/artwork/large/pumpkaboo.jpg,9999,1
711,Gourgeist,https://img.pokemondb.net/artwork/large/gourgeist.jpg,9999,1
712,Bergmite,https://img.pokemondb.net/artwork/large/bergmite.jpg,9999,1
713,Avalugg,https://img.pokemondb.net/artwork/large/avalugg.jpg,9999,1
714,Noibat,https://img.pokemondb.net/artwork/large/noibat.jpg,9999,1
715,Noivern,https://img.pokemondb.net/artwork/large/noivern.jpg,9999,1
716,Xerneas,https://img.pokemondb.net/artwork/large/xerneas.jpg,9999,1
717,Yveltal,https://img.pokemondb.net/artwork/large/yveltal.jpg,9999,1
718,Zygarde,https://img.pokemondb.net/artwork/large/zygarde.jpg,9999,1
719,Diancie,https://img.pokemondb.net/artwork/large/diancie.jpg,9999,1
720,Hoopa,https://img.pokemondb.net/artwork/large/hoopa.jpg,9999,1
721,Volcanion,https://img.pokemondb.net/artwork/large/volcanion.jpg,9999,1
722,Rowlet,https://img.pokemondb.net/artwork/large/rowlet.jpg,9999,1
723,Dartrix,https://img.pokemondb.net/artwork/large/dartrix.jpg,9999,1
724,Decidueye,https://img.pokemondb.net/artwork/large/decidueye.jpg,9999,1
725,Litten,https://img.pokemondb.net/artwork/large/litten.jpg,9999,1
726,Torracat,https://img.pokemondb.net/artwork/large/torracat.jpg,9999,1
727,Incineroar,https://img.pokemondb.net/artwork/large/incineroar.jpg,9999,1
728,Popplio,https://img.pokemondb.net/artwork/large/popplio.jpg,9999,1
729,Brionne,https://img.pokemondb.net/artwork/large/brionne.jpg,9999,1
730,Primarina,https://img.pokemondb.net/artwork/large/primarina.jpg,9999,1
731,Pikipek,https://img.pokemondb.net/artwork/large/pikipek.jpg,9999,1
732,Trumbeak,https://img.pokemondb.net/artwork/large/trumbeak.jpg,9999,1
733,Toucannon,https://img.pokemondb.net/artwork/large/toucannon.jpg,9999,1
734,Yungoos,https://img.pokemondb.net/artwork/large/yungoos.jpg,9999,1
735,Gumshoos,https://img.pokemondb.net/artwork/large/gumshoos.jpg,9999,1
736,Grubbin,https://img.pokemondb.net/artwork/large/grubbin.jpg,9999,1
737,Charjabug,https://img.pokemondb.net/artwork/large/charjabug.jpg,9999,1
738,Vikavolt,https://img.pokemondb.net/artwork/large/vikavolt.jpg,9999,1
739,Crabrawler,https://img.pokemondb.net/artwork/large/crabrawler.jpg,9999,1
740,Crabominable,https://img.pokemondb.net/artwork/large/crabominable.jpg,9999,1
741,Oricorio,https://img.pokemondb.net/artwork/large/oricorio.jpg,9999,1
742,Cutiefly,https://img.pokemondb.net/artwork/large/cutiefly.jpg,9999,1
743,Ribombee,https://img.pokemondb.net/artwork/large/ribombee.jpg,9999,1
744,Rockruff,https://img.pokemondb.net/artwork/large/rockruff.jpg,9999,1
745,Lycanroc,https://img.pokemondb.net/artwork/large/lycanroc.jpg,9999,1
746,Wishiwashi,https://img.pokemondb.net/artwork/large/wishiwashi.jpg,9999,1
747,Mareanie,https://img.pokemondb.net/artwork/large/mareanie.jpg,9999,1
748,Toxapex,https://img.pokemondb.net/artwork/large/toxapex.jpg,9999,1
749,Mudbray,https://img.pokemondb.net/artwork/large/mudbray.jpg,9999,1
750,Mudsdale,https://img.pokemondb.net/artwork/large/mudsdale.jpg,9999,1
751,Dewpider,https://img.pokemondb.net/artwork/large/dewpider.jpg,9999,1
752,Araquanid,https://img.pokemondb.net/artwork/large/araquanid.jpg,9999,1
753,Fomantis,https://img.pokemondb.net/artwork/large/fomantis.jpg,9999,1
754,Lurantis,https://img.pokemondb.net/artwork/large/lurantis.jpg,9999,1
755,Morelull,https://img.pokemondb.net/artwork/large/morelull.jpg,9999,1
756,Shiinotic,https://img.pokemondb.net/artwork/large/shiinotic.jpg,9999,1
757,Salandit,https://img.pokemondb.net/artwork/large/salandit.jpg,9999,1
758,Salazzle,https://img.pokemondb.net/artwork/large/salazzle.jpg,9999,1
759,Stufful,https://img.pokemondb.net/artwork/large/stufful.jpg,9999,1
760,Bewear,https://img.pokemondb.net/artwork/large/bewear.jpg,9999,1
761,Bounsweet,https://img.pokemondb.net/artwork/large/bounsweet.jpg,9999,1
762,Steenee,https://img.pokemondb.net/artwork/large/steenee.jpg,9999,1
763,Tsareena,https://img.pokemondb.net/artwork/large/tsareena.jpg,9999,1
764,Comfey,https://img.pokemondb.net/artwork/large/comfey.jpg,9999,1
765,Oranguru,https://img.pokemondb.net/artwork/large/oranguru.jpg,9999,1
766,Passimian,https://img.pokemondb.net/artwork/large/passimian.jpg,9999,1
767,Wimpod,https://img.pokemondb.net/artwork/large/wimpod.jpg,9999,1
768,Golisopod,https://img.pokemondb.net/artwork/large/golisopod.jpg,9999,1
769,Sandygast,https://img.pokemondb.net/artwork/large/sandygast.jpg,9999,1
770,Palossand,https://img.pokemondb.net/artwork/large/palossand.jpg,9999,1
771,Pyukumuku,https://img.pokemondb.net/artwork/large/pyukumuku.jpg,9999,1
772,Type: Null,https://img.pokemondb.net/artwork/large/type:-null.jpg,9999,1
773,Silvally,https://img.pokemondb.net/artwork/large/silvally.jpg,9999,1
774,Minior,https://img.pokemondb.net/artwork/large/minior.jpg,9999,1
